TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Mon Jan 11 16:45:32 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=softlib --hll_source=on --mem_model:code
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c")
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate\Examples\TI\TMDSDOCK28335\OS2\CCS\D
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   19

     951 0000018c CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |224| 
     952 0000018d CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |224| 
     953 0000018e CAAB          OR        AL,PL                 ; [CPU_ALU] |224| 
     954 0000018f CBAA          OR        AH,PH                 ; [CPU_ALU] |224| 
     955 00000190 28AB          MOV       PL,#46934             ; [CPU_ALU] |224| 
         00000191 B756 
     956 00000192 28AA          MOV       PH,#59591             ; [CPU_ALU] |224| 
         00000193 E8C7 
     957 00000194 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |224| 
     958 00000195 07D4          ADDL      ACC,*+XAR4[2]         ; [CPU_ALU] |224| 
     959 00000196 5601          ADDL      P,ACC                 ; [CPU_ALU] |224| 
         00000197 00AB 
     960 00000198 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |224| 
     961 00000199 A94C          MOVL      *-SP[12],P            ; [CPU_ALU] |224| 
     962 0000019a 5622          LSRL      ACC,T                 ; [CPU_ALU] |224| 
     963 0000019b FF5A          MOVL      P,ACC                 ; [CPU_ALU] |224| 
     964 0000019c 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |224| 
     965 0000019d FF3B          LSL       ACC,12                ; [CPU_ALU] |224| 
     966 0000019e CAAB          OR        AL,PL                 ; [CPU_ALU] |224| 
     967 0000019f CBAA          OR        AH,PH                 ; [CPU_ALU] |224| 
     968 000001a0 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |224| 
     969 000001a1 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |224| 
     970 000001a2 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |224| 
     971 000001a3 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |224| 
     972                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 225,column 5,
     973 000001a4 FF55          NOT       ACC                   ; [CPU_ALU] |225| 
     974 000001a5 28AC          MOV       T,#17                 ; [CPU_ALU] |225| 
         000001a6 0011 
     975 000001a7 2901          CLRC      SXM                   ; [CPU_ALU] 
     976 000001a8 CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |225| 
     977 000001a9 CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |225| 
     978 000001aa FF5A          MOVL      P,ACC                 ; [CPU_ALU] |225| 
     979 000001ab 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |225| 
     980 000001ac CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |225| 
     981 000001ad CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |225| 
     982 000001ae CAAB          OR        AL,PL                 ; [CPU_ALU] |225| 
     983 000001af CBAA          OR        AH,PH                 ; [CPU_ALU] |225| 
     984 000001b0 28AB          MOV       PL,#28891             ; [CPU_ALU] |225| 
         000001b1 70DB 
     985 000001b2 28AA          MOV       PH,#9248              ; [CPU_ALU] |225| 
         000001b3 2420 
     986 000001b4 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |225| 
     987 000001b5 07E4          ADDL      ACC,*+XAR4[4]         ; [CPU_ALU] |225| 
     988 000001b6 5601          ADDL      P,ACC                 ; [CPU_ALU] |225| 
         000001b7 00AB 
     989 000001b8 A94A          MOVL      *-SP[10],P            ; [CPU_ALU] |225| 
     990 000001b9 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |225| 
     991 000001ba 563B          LSLL      ACC,T                 ; [CPU_ALU] |225| 
     992 000001bb 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |225| 
     993 000001bc A9A9          MOVL      ACC,P                 ; [CPU_ALU] |225| 
     994 000001bd FF4E          SFR       ACC,15                ; [CPU_ALU] |225| 
     995 000001be FF5A          MOVL      P,ACC                 ; [CPU_ALU] |225| 
     996 000001bf 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |225| 
     997 000001c0 CAAB          OR        AL,PL                 ; [CPU_ALU] |225| 
     998 000001c1 CBAA          OR        AH,PH                 ; [CPU_ALU] |225| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   20

     999 000001c2 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |225| 
    1000 000001c3 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |225| 
    1001 000001c4 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |225| 
    1002 000001c5 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |225| 
    1003                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 226,column 5,
    1004 000001c6 FF55          NOT       ACC                   ; [CPU_ALU] |226| 
    1005 000001c7 28AC          MOV       T,#22                 ; [CPU_ALU] |226| 
         000001c8 0016 
    1006 000001c9 CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |226| 
    1007 000001ca CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |226| 
    1008 000001cb FF5A          MOVL      P,ACC                 ; [CPU_ALU] |226| 
    1009 000001cc 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |226| 
    1010 000001cd CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |226| 
    1011 000001ce CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |226| 
    1012 000001cf CAAB          OR        AL,PL                 ; [CPU_ALU] |226| 
    1013 000001d0 CBAA          OR        AH,PH                 ; [CPU_ALU] |226| 
    1014 000001d1 28AB          MOV       PL,#52974             ; [CPU_ALU] |226| 
         000001d2 CEEE 
    1015 000001d3 28AA          MOV       PH,#49597             ; [CPU_ALU] |226| 
         000001d4 C1BD 
    1016 000001d5 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |226| 
    1017 000001d6 07F4          ADDL      ACC,*+XAR4[6]         ; [CPU_ALU] |226| 
    1018 000001d7 5601          ADDL      P,ACC                 ; [CPU_ALU] |226| 
         000001d8 00AB 
    1019 000001d9 A948          MOVL      *-SP[8],P             ; [CPU_ALU] |226| 
    1020 000001da 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |226| 
    1021 000001db 563B          LSLL      ACC,T                 ; [CPU_ALU] |226| 
    1022 000001dc 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |226| 
    1023 000001dd A9A9          MOVL      ACC,P                 ; [CPU_ALU] |226| 
    1024 000001de FF49          SFR       ACC,10                ; [CPU_ALU] |226| 
    1025 000001df FF5A          MOVL      P,ACC                 ; [CPU_ALU] |226| 
    1026 000001e0 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |226| 
    1027 000001e1 CAAB          OR        AL,PL                 ; [CPU_ALU] |226| 
    1028 000001e2 CBAA          OR        AH,PH                 ; [CPU_ALU] |226| 
    1029 000001e3 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |226| 
    1030 000001e4 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |226| 
    1031 000001e5 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |226| 
    1032 000001e6 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |226| 
    1033                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 227,column 5,
    1034 000001e7 FF55          NOT       ACC                   ; [CPU_ALU] |227| 
    1035 000001e8 CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |227| 
    1036 000001e9 CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |227| 
    1037 000001ea FF5A          MOVL      P,ACC                 ; [CPU_ALU] |227| 
    1038 000001eb 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |227| 
    1039 000001ec CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |227| 
    1040 000001ed CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |227| 
    1041 000001ee CAAB          OR        AL,PL                 ; [CPU_ALU] |227| 
    1042 000001ef CBAA          OR        AH,PH                 ; [CPU_ALU] |227| 
    1043 000001f0 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |227| 
    1044 000001f1 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |227| 
    1045 000001f2 0208          MOVB      ACC,#8                ; [CPU_ALU] |227| 
    1046 000001f3 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |227| 
    1047 000001f4 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |227| 
    1048 000001f5 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |227| 
    1049 000001f6 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |227| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   21

    1050 000001f7 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |227| 
    1051 000001f8 28AC          MOV       T,#25                 ; [CPU_ALU] |227| 
         000001f9 0019 
    1052 000001fa 28A9          MOV       AL,#4015              ; [CPU_ALU] |227| 
         000001fb 0FAF 
    1053 000001fc 28A8          MOV       AH,#62844             ; [CPU_ALU] |227| 
         000001fd F57C 
    1054 000001fe 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |227| 
    1055 000001ff 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |227| 
    1056 00000200 5622          LSRL      ACC,T                 ; [CPU_ALU] |227| 
    1057 00000201 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |227| 
    1058 00000202 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |227| 
    1059 00000203 FF36          LSL       ACC,7                 ; [CPU_ALU] |227| 
    1060 00000204 CAAB          OR        AL,PL                 ; [CPU_ALU] |227| 
    1061 00000205 CBAA          OR        AH,PH                 ; [CPU_ALU] |227| 
    1062 00000206 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |227| 
    1063 00000207 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |227| 
    1064 00000208 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |227| 
    1065 00000209 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |227| 
    1066                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 228,column 5,
    1067 0000020a FF55          NOT       ACC                   ; [CPU_ALU] |228| 
    1068 0000020b CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |228| 
    1069 0000020c CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |228| 
    1070 0000020d FF5A          MOVL      P,ACC                 ; [CPU_ALU] |228| 
    1071 0000020e 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |228| 
    1072 0000020f CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |228| 
    1073 00000210 CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |228| 
    1074 00000211 CAAB          OR        AL,PL                 ; [CPU_ALU] |228| 
    1075 00000212 CBAA          OR        AH,PH                 ; [CPU_ALU] |228| 
    1076 00000213 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |228| 
    1077 00000214 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |228| 
    1078 00000215 020A          MOVB      ACC,#10               ; [CPU_ALU] |228| 
    1079 00000216 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |228| 
    1080 00000217 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |228| 
    1081 00000218 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |228| 
    1082 00000219 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |228| 
    1083 0000021a 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |228| 
    1084 0000021b 28AC          MOV       T,#20                 ; [CPU_ALU] |228| 
         0000021c 0014 
    1085 0000021d 28A9          MOV       AL,#50730             ; [CPU_ALU] |228| 
         0000021e C62A 
    1086 0000021f 28A8          MOV       AH,#18311             ; [CPU_ALU] |228| 
         00000220 4787 
    1087 00000221 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |228| 
    1088 00000222 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |228| 
    1089 00000223 5622          LSRL      ACC,T                 ; [CPU_ALU] |228| 
    1090 00000224 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |228| 
    1091 00000225 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |228| 
    1092 00000226 FF3B          LSL       ACC,12                ; [CPU_ALU] |228| 
    1093 00000227 CAAB          OR        AL,PL                 ; [CPU_ALU] |228| 
    1094 00000228 CBAA          OR        AH,PH                 ; [CPU_ALU] |228| 
    1095 00000229 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |228| 
    1096 0000022a 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |228| 
    1097 0000022b 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |228| 
    1098 0000022c 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |228| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   22

    1099                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 229,column 5,
    1100 0000022d FF55          NOT       ACC                   ; [CPU_ALU] |229| 
    1101 0000022e CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |229| 
    1102 0000022f CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |229| 
    1103 00000230 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |229| 
    1104 00000231 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |229| 
    1105 00000232 CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |229| 
    1106 00000233 CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |229| 
    1107 00000234 CAAB          OR        AL,PL                 ; [CPU_ALU] |229| 
    1108 00000235 CBAA          OR        AH,PH                 ; [CPU_ALU] |229| 
    1109 00000236 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |229| 
    1110 00000237 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |229| 
    1111 00000238 020C          MOVB      ACC,#12               ; [CPU_ALU] |229| 
    1112 00000239 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |229| 
    1113 0000023a 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |229| 
    1114 0000023b 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |229| 
    1115 0000023c 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |229| 
    1116 0000023d 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |229| 
    1117 0000023e 28AC          MOV       T,#17                 ; [CPU_ALU] |229| 
         0000023f 0011 
    1118 00000240 28A9          MOV       AL,#17939             ; [CPU_ALU] |229| 
         00000241 4613 
    1119 00000242 28A8          MOV       AH,#43056             ; [CPU_ALU] |229| 
         00000243 A830 
    1120 00000244 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |229| 
    1121 00000245 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |229| 
    1122 00000246 563B          LSLL      ACC,T                 ; [CPU_ALU] |229| 
    1123 00000247 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |229| 
    1124 00000248 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |229| 
    1125 00000249 FF4E          SFR       ACC,15                ; [CPU_ALU] |229| 
    1126 0000024a FF5A          MOVL      P,ACC                 ; [CPU_ALU] |229| 
    1127 0000024b 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |229| 
    1128 0000024c CAAB          OR        AL,PL                 ; [CPU_ALU] |229| 
    1129 0000024d CBAA          OR        AH,PH                 ; [CPU_ALU] |229| 
    1130 0000024e 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |229| 
    1131 0000024f 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |229| 
    1132 00000250 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |229| 
    1133 00000251 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |229| 
    1134                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 230,column 5,
    1135 00000252 FF55          NOT       ACC                   ; [CPU_ALU] |230| 
    1136 00000253 CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |230| 
